"TIME","GEO","CITIZEN","AGEDEF","AGE","UNIT","SEX","Value","Flag and Footnotes"
"2007","Bulgaria","Total","Age reached during the year","From 15 to 19 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 15 to 19 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 15 to 19 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 15 to 64 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 15 to 64 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 15 to 64 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 20 to 24 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 20 to 24 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 20 to 24 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 25 to 29 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 25 to 29 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 25 to 29 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 30 to 34 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 30 to 34 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 30 to 34 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 35 to 39 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 35 to 39 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 35 to 39 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 40 to 44 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 40 to 44 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 40 to 44 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 45 to 49 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 45 to 49 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 45 to 49 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 50 to 54 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 50 to 54 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 50 to 54 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 55 to 59 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 55 to 59 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 55 to 59 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 60 to 64 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 60 to 64 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 60 to 64 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","From 65 to 69 years","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","From 65 to 69 years","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","From 65 to 69 years","Number","Females",":",""
"2007","Bulgaria","Total","Age reached during the year","65 years or over","Number","Total",":",""
"2007","Bulgaria","Total","Age reached during the year","65 years or over","Number","Males",":",""
"2007","Bulgaria","Total","Age reached during the year","65 years or over","Number","Females",":",""
"2007","Czechia","Total","Age reached during the year","Total","Number","Total","20,500",""
"2007","Czechia","Total","Age reached during the year","Total","Number","Males","12,727",""
"2007","Czechia","Total","Age reached during the year","Total","Number","Females","7,773",""
"2007","Czechia","Total","Age reached during the year","Less than 5 years","Number","Total",":",""
"2007","Czechia","Total","Age reached during the year","Less than 5 years","Number","Males",":",""
"2007","Czechia","Total","Age reached during the year","Less than 5 years","Number","Females",":",""
"2007","Czechia","Total","Age reached during the year","From 5 to 9 years","Number","Total",":",""
